    3   3    +0.00000e+00 # Idhze3x3

BLOCK MBxdhzu
    1   1    +0.00000e+00 # Rdhzu1x1
    1   2    +0.00000e+00 # Rdhzu1x2
    1   3    +0.00000e+00 # Rdhzu1x3
    2   2    +0.00000e+00 # Rdhzu2x2
    2   3    +0.00000e+00 # Rdhzu2x3
    3   3    +0.00000e+00 # Rdhzu3x3

BLOCK IMMBxdhzu
    1   1    +0.00000e+00 # Idhzu1x1
    1   2    +0.00000e+00 # Idhzu1x2
    1   3    +0.00000e+00 # Idhzu1x3
    2   2    +0.00000e+00 # Idhzu2x2
    2   3    +0.00000e+00 # Idhzu2x3
    3   3    +0.00000e+00 # Idhzu3x3

BLOCK MBxdwl
    1   1    +0.00000e+00 # Rdwl1x1
    1   2    +0.00000e+00 # Rdwl1x2
    1   3    +0.00000e+00 # Rdwl1x3
    2   1    +0.00000e+00 # Rdwl2x1
    2   2    +0.00000e+00 # Rdwl2x2
    2   3    +0.00000e+00 # Rdwl2x3
    3   1    +0.00000e+00 # Rdwl3x1
    3   2    +0.00000e+00 # Rdwl3x2
    3   3    +0.00000e+00 # Rdwl3x3

BLOCK IMMBxdwl
    1   1    +0.00000e+00 # Idwl1x1
    1   2    +0.00000e+00 # Idwl1x2
    1   3    +0.00000e+00 # Idwl1x3
    2   1    +0.00000e+00 # Idwl2x1
    2   2    +0.00000e+00 # Idwl2x2
    2   3    +0.00000e+00 # Idwl2x3
    3   1    +0.00000e+00 # Idwl3x1
    3   2    +0.00000e+00 # Idwl3x2
    3   3    +0.00000e+00 # Idwl3x3

BLOCK MBxdwq
    1   1    +0.00000e+00 # Rdwq1x1
    1   2    +0.00000e+00 # Rdwq1x2
    1   3    +0.00000e+00 # Rdwq1x3
    2   1    +0.00000e+00 # Rdwq2x1
    2   2    +0.00000e+00 # Rdwq2x2
    2   3    +0.00000e+00 # Rdwq2x3
    3   1    +0.00000e+00 # Rdwq3x1
    3   2    +0.00000e+00 # Rdwq3x2
    3   3    +0.00000e+00 # Rdwq3x3

BLOCK IMMBxdwq
    1   1    +0.00000e+00 # Idwq1x1
    1   2    +0.00000e+00 # Idwq1x2
    1   3    +0.00000e+00 # Idwq1x3
    2   1    +0.00000e+00 # Idwq2x1
    2   2    +0.00000e+00 # Idwq2x2
    2   3    +0.00000e+00 # Idwq2x3
    3   1    +0.00000e+00 # Idwq3x1
    3   2    +0.00000e+00 # Idwq3x2
    3   3    +0.00000e+00 # Idwq3x3

BLOCK MBxdYd
    1   1    +0.00000e+00 # dYd1x1
    1   2    +0.00000e+00 # dYd1x2
    1   3    +0.00000e+00 # dYd1x3
    2   1    +0.00000e+00 # dYd2x1
    2   2    +0.00000e+00 # dYd2x2
    2   3    +0.00000e+00 # dYd2x3
    3   1    +0.00000e+00 # dYd3x1
    3   2    +0.00000e+00 # dYd3x2
    3   3    +0.00000e+00 # dYd3x3

BLOCK MBxdYe
    1   1    +0.00000e+00 # dYe1x1
    1   2    +0.00000e+00 # dYe1x2
    1   3    +0.00000e+00 # dYe1x3
    2   1    +0.00000e+00 # dYe2x1
    2   2    +0.00000e+00 # dYe2x2
    2   3    +0.00000e+00 # dYe2x3
    3   1    +0.00000e+00 # dYe3x1
    3   2    +0.00000e+00 # dYe3x2
    3   3    +0.00000e+00 # dYe3x3

BLOCK MBxdYu
    1   1    +0.00000e+00 # dYu1x1
    1   2    +0.00000e+00 # dYu1x2
    1   3    +0.00000e+00 # dYu1x3
    2   1    +0.00000e+00 # dYu2x1
    2   2    +0.00000e+00 # dYu2x2
    2   3    +0.00000e+00 # dYu2x3
    3   1    +0.00000e+00 # dYu3x1
    3   2    +0.00000e+00 # dYu3x2
    3   3    +0.00000e+00 # dYu3x3

BLOCK MBxdzd
    1   1    +0.00000e+00 # Rdzd1x1
    1   2    +0.00000e+00 # Rdzd1x2
    1   3    +0.00000e+00 # Rdzd1x3
    2   2    +0.00000e+00 # Rdzd2x2
    2   3    +0.00000e+00 # Rdzd2x3
    3   3    +0.00000e+00 # Rdzd3x3

BLOCK IMMBxdzd
    1   1    +0.00000e+00 # Idzd1x1
    1   2    +0.00000e+00 # Idzd1x2
    1   3    +0.00000e+00 # Idzd1x3
    2   2    +0.00000e+00 # Idzd2x2
    2   3    +0.00000e+00 # Idzd2x3
    3   3    +0.00000e+00 # Idzd3x3

BLOCK MBxdze
    1   1    +0.00000e+00 # Rdze1x1
    1   2    +0.00000e+00 # Rdze1x2
    1   3    +0.00000e+00 # Rdze1x3
    2   2    +0.00000e+00 # Rdze2x2
    2   3    +0.00000e+00 # Rdze2x3
    3   3    +0.00000e+00 # Rdze3x3

BLOCK IMMBxdze
    1   1    +0.00000e+00 # Idze1x1
    1   2    +0.00000e+00 # Idze1x2
    1   3    +0.00000e+00 # Idze1x3
    2   2    +0.00000e+00 # Idze2x2
    2   3    +0.00000e+00 # Idze2x3
    3   3    +0.00000e+00 # Idze3x3

BLOCK MBxdzu
    1   1    +0.00000e+00 # Rdzu1x1
    1   2    +0.00000e+00 # Rdzu1x2
    1   3    +0.00000e+00 # Rdzu1x3
    2   2    +0.00000e+00 # Rdzu2x2
    2   3    +0.00000e+00 # Rdzu2x3
    3   3    +0.00000e+00 # Rdzu3x3

BLOCK IMMBxdzu
    1   1    +0.00000e+00 # Idzu1x1
    1   2    +0.00000e+00 # Idzu1x2
    1   3    +0.00000e+00 # Idzu1x3
    2   2    +0.00000e+00 # Idzu2x2
    2   3    +0.00000e+00 # Idzu2x3
    3   3    +0.00000e+00 # Idzu3x3

BLOCK MBxSd
    1   1    +0.00000e+00 # Sd1x1
    1   2    +0.00000e+00 # Sd1x2
    1   3    +0.00000e+00 # Sd1x3
    2   1    +0.00000e+00 # Sd2x1
    2   2    +0.00000e+00 # Sd2x2
    2   3    +0.00000e+00 # Sd2x3
    3   1    +0.00000e+00 # Sd3x1
    3   2    +0.00000e+00 # Sd3x2
    3   3    +0.00000e+00 # Sd3x3

BLOCK MBxSe
    1   1    +0.00000e+00 # Se1x1
    1   2    +0.00000e+00 # Se1x2
    1   3    +0.00000e+00 # Se1x3
    2   1    +0.00000e+00 # Se2x1
    2   2    +0.00000e+00 # Se2x2
    2   3    +0.00000e+00 # Se2x3
    3   1    +0.00000e+00 # Se3x1
    3   2    +0.00000e+00 # Se3x2
    3   3    +0.00000e+00 # Se3x3

BLOCK MBxSu
    1   1    +0.00000e+00 # Su1x1
    1   2    +0.00000e+00 # Su1x2
    1   3    +0.00000e+00 # Su1x3
    2   1    +0.00000e+00 # Su2x1
    2   2    +0.00000e+00 # Su2x2
    2   3    +0.00000e+00 # Su2x3
    3   1    +0.00000e+00 # Su3x1
    3   2    +0.00000e+00 # Su3x2
    3   3    +0.00000e+00 # Su3x3

BLOCK MBxtdad
    1   1    +0.00000e+00 # Rtdad1x1
    1   2    +0.00000e+00 # Rtdad1x2
    1   3    +0.00000e+00 # Rtdad1x3
    2   2    +0.00000e+00 # Rtdad2x2
    2   3    +0.00000e+00 # Rtdad2x3
    3   3    +0.00000e+00 # Rtdad3x3

BLOCK IMMBxtdad
    1   1    +0.00000e+00 # Itdad1x1
    1   2    +0.00000e+00 # Itdad1x2
    1   3    +0.00000e+00 # Itdad1x3
    2   2    +0.00000e+00 # Itdad2x2
    2   3    +0.00000e+00 # Itdad2x3
    3   3    +0.00000e+00 # Itdad3x3

BLOCK MBxtdae
    1   1    +0.00000e+00 # Rtdae1x1
    1   2    +0.00000e+00 # Rtdae1x2
    1   3    +0.00000e+00 # Rtdae1x3
    2   2    +0.00000e+00 # Rtdae2x2
    2   3    +0.00000e+00 # Rtdae2x3
    3   3    +0.00000e+00 # Rtdae3x3

BLOCK IMMBxtdae
    1   1    +0.00000e+00 # Itdae1x1
    1   2    +0.00000e+00 # Itdae1x2
    1   3    +0.00000e+00 # Itdae1x3
    2   2    +0.00000e+00 # Itdae2x2
    2   3    +0.00000e+00 # Itdae2x3
    3   3    +0.00000e+00 # Itdae3x3

BLOCK MBxtdau
    1   1    +0.00000e+00 # Rtdau1x1
    1   2    +0.00000e+00 # Rtdau1x2
    1   3    +0.00000e+00 # Rtdau1x3
    2   2    +0.00000e+00 # Rtdau2x2
    2   3    +0.00000e+00 # Rtdau2x3
    3   3    +0.00000e+00 # Rtdau3x3

BLOCK IMMBxtdau
    1   1    +0.00000e+00 # Itdau1x1
    1   2    +0.00000e+00 # Itdau1x2
    1   3    +0.00000e+00 # Itdau1x3
    2   2    +0.00000e+00 # Itdau2x2
    2   3    +0.00000e+00 # Itdau2x3
    3   3    +0.00000e+00 # Itdau3x3

BLOCK MBxtdgd
    1   1    +0.00000e+00 # Rtdgd1x1
    1   2    +0.00000e+00 # Rtdgd1x2
    1   3    +0.00000e+00 # Rtdgd1x3
    2   2    +0.00000e+00 # Rtdgd2x2
    2   3    +0.00000e+00 # Rtdgd2x3
    3   3    +0.00000e+00 # Rtdgd3x3

BLOCK IMMBxtdgd
    1   1    +0.00000e+00 # Itdgd1x1
    1   2    +0.00000e+00 # Itdgd1x2
    1   3    +0.00000e+00 # Itdgd1x3
    2   2    +0.00000e+00 # Itdgd2x2
    2   3    +0.00000e+00 # Itdgd2x3
    3   3    +0.00000e+00 # Itdgd3x3

BLOCK MBxtdgu
    1   1    +0.00000e+00 # Rtdgu1x1
    1   2    +0.00000e+00 # Rtdgu1x2
    1   3    +0.00000e+00 # Rtdgu1x3
    2   2    +0.00000e+00 # Rtdgu2x2
    2   3    +0.00000e+00 # Rtdgu2x3
    3   3    +0.00000e+00 # Rtdgu3x3

BLOCK IMMBxtdgu
    1   1    +0.00000e+00 # Itdgu1x1
    1   2    +0.00000e+00 # Itdgu1x2
    1   3    +0.00000e+00 # Itdgu1x3
    2   2    +0.00000e+00 # Itdgu2x2
    2   3    +0.00000e+00 # Itdgu2x3
    3   3    +0.00000e+00 # Itdgu3x3

BLOCK MBxtdhad
    1   1    +0.00000e+00 # Rtdhad1x1
    1   2    +0.00000e+00 # Rtdhad1x2
    1   3    +0.00000e+00 # Rtdhad1x3
    2   2    +0.00000e+00 # Rtdhad2x2
    2   3    +0.00000e+00 # Rtdhad2x3
    3   3    +0.00000e+00 # Rtdhad3x3

BLOCK IMMBxtdhad
    1   1    +0.00000e+00 # Itdhad1x1
    1   2    +0.00000e+00 # Itdhad1x2
    1   3    +0.00000e+00 # Itdhad1x3
    2   2    +0.00000e+00 # Itdhad2x2
    2   3    +0.00000e+00 # Itdhad2x3
    3   3    +0.00000e+00 # Itdhad3x3

BLOCK MBxtdhae
    1   1    +0.00000e+00 # Rtdhae1x1
    1   2    +0.00000e+00 # Rtdhae1x2
    1   3    +0.00000e+00 # Rtdhae1x3
    2   2    +0.00000e+00 # Rtdhae2x2
    2   3    +0.00000e+00 # Rtdhae2x3
    3   3    +0.00000e+00 # Rtdhae3x3

BLOCK IMMBxtdhae
    1   1    +0.00000e+00 # Itdhae1x1
    1   2    +0.00000e+00 # Itdhae1x2
    1   3    +0.00000e+00 # Itdhae1x3
    2   2    +0.00000e+00 # Itdhae2x2
    2   3    +0.00000e+00 # Itdhae2x3
    3   3    +0.00000e+00 # Itdhae3x3

BLOCK MBxtdhau
    1   1    +0.00000e+00 # Rtdhau1x1
    1   2    +0.00000e+00 # Rtdhau1x2
    1   3    +0.00000e+00 # Rtdhau1x3
    2   2    +0.00000e+00 # Rtdhau2x2
    2   3    +0.00000e+00 # Rtdhau2x3
    3   3    +0.00000e+00 # Rtdhau3x3

BLOCK IMMBxtdhau
    1   1    +0.00000e+00 # Itdhau1x1
    1   2    +0.00000e+00 # Itdhau1x2
    1   3    +0.00000e+00 # Itdhau1x3
    2   2    +0.00000e+00 # Itdhau2x2
    2   3    +0.00000e+00 # Itdhau2x3
    3   3    +0.00000e+00 # Itdhau3x3

BLOCK MBxtdhgd
    1   1    +0.00000e+00 # Rtdhgd1x1
    1   2    +0.00000e+00 # Rtdhgd1x2
    1   3    +0.00000e+00 # Rtdhgd1x3
    2   2    +0.00000e+00 # Rtdhgd2x2
    2   3    +0.00000e+00 # Rtdhgd2x3
    3   3    +0.00000e+00 # Rtdhgd3x3

BLOCK IMMBxtdhgd
    1   1    +0.00000e+00 # Itdhgd1x1
    1   2    +0.00000e+00 # Itdhgd1x2
    1   3    +0.00000e+00 # Itdhgd1x3
    2   2    +0.00000e+00 # Itdhgd2x2
    2   3    +0.00000e+00 # Itdhgd2x3
    3   3    +0.00000e+00 # Itdhgd3x3

BLOCK MBxtdhgu
    1   1    +0.00000e+00 # Rtdhgu1x1
    1   2    +0.00000e+00 # Rtdhgu1x2
    1   3    +0.00000e+00 # Rtdhgu1x3
    2   2    +0.00000e+00 # Rtdhgu2x2
    2   3    +0.00000e+00 # Rtdhgu2x3
    3   3    +0.00000e+00 # Rtdhgu3x3

BLOCK IMMBxtdhgu
    1   1    +0.00000e+00 # Itdhgu1x1
    1   2    +0.00000e+00 # Itdhgu1x2
    1   3    +0.00000e+00 # Itdhgu1x3
    2   2    +0.00000e+00 # Itdhgu2x2
    2   3    +0.00000e+00 # Itdhgu2x3
    3   3    +0.00000e+00 # Itdhgu3x3

BLOCK MBxtdhwl
    1   1    +0.00000e+00 # Rtdhwl1x1
    1   2    +0.00000e+00 # Rtdhwl1x2
    1   3    +0.00000e+00 # Rtdhwl1x3
    2   1    +0.00000e+00 # Rtdhwl2x1
    2   2    +0.00000e+00 # Rtdhwl2x2
    2   3    +0.00000e+00 # Rtdhwl2x3
    3   1    +0.00000e+00 # Rtdhwl3x1
    3   2    +0.00000e+00 # Rtdhwl3x2
    3   3    +0.00000e+00 # Rtdhwl3x3

BLOCK IMMBxtdhwl
    1   1    +0.00000e+00 # Itdhwl1x1
    1   2    +0.00000e+00 # Itdhwl1x2
    1   3    +0.00000e+00 # Itdhwl1x3
    2   1    +0.00000e+00 # Itdhwl2x1
    2   2    +0.00000e+00 # Itdhwl2x2
    2   3    +0.00000e+00 # Itdhwl2x3
    3   1    +0.00000e+00 # Itdhwl3x1
    3   2    +0.00000e+00 # Itdhwl3x2
    3   3    +0.00000e+00 # Itdhwl3x3

BLOCK MBxtdhwq
    1   1    +0.00000e+00 # Rtdhwq1x1
    1   2    +0.00000e+00 # Rtdhwq1x2
    1   3    +0.00000e+00 # Rtdhwq1x3
    2   1    +0.00000e+00 # Rtdhwq2x1
    2   2    +0.00000e+00 # Rtdhwq2x2
    2   3    +0.00000e+00 # Rtdhwq2x3
    3   1    +0.00000e+00 # Rtdhwq3x1
    3   2    +0.00000e+00 # Rtdhwq3x2
    3   3    +0.00000e+00 # Rtdhwq3x3

BLOCK IMMBxtdhwq
    1   1    +0.00000e+00 # Itdhwq1x1
    1   2    +0.00000e+00 # Itdhwq1x2
    1   3    +0.00000e+00 # Itdhwq1x3
    2   1    +0.00000e+00 # Itdhwq2x1
    2   2    +0.00000e+00 # Itdhwq2x2
    2   3    +0.00000e+00 # Itdhwq2x3
    3   1    +0.00000e+00 # Itdhwq3x1
    3   2    +0.00000e+00 # Itdhwq3x2
    3   3    +0.00000e+00 # Itdhwq3x3

BLOCK MBxtdhzd
    1   1    +0.00000e+00 # Rtdhzd1x1
    1   2    +0.00000e+00 # Rtdhzd1x2
    1   3    +0.00000e+00 # Rtdhzd1x3
    2   2    +0.00000e+00 # Rtdhzd2x2
    2   3    +0.00000e+00 # Rtdhzd2x3
    3   3    +0.00000e+00 # Rtdhzd3x3

BLOCK IMMBxtdhzd
    1   1    +0.00000e+00 # Itdhzd1x1
    1   2    +0.00000e+00 # Itdhzd1x2
    1   3    +0.00000e+00 # Itdhzd1x3
    2   2    +0.00000e+00 # Itdhzd2x2
    2   3    +0.00000e+00 # Itdhzd2x3
    3   3    +0.00000e+00 # Itdhzd3x3

BLOCK MBxtdhze
    1   1    +0.00000e+00 # Rtdhze1x1
    1   2    +0.00000e+00 # Rtdhze1x2
    1   3    +0.00000e+00 # Rtdhze1x3
    2   2    +0.00000e+00 # Rtdhze2x2
    2   3    +0.00000e+00 # Rtdhze2x3
    3   3    +0.00000e+00 # Rtdhze3x3

BLOCK IMMBxtdhze
    1   1    +0.00000e+00 # Itdhze1x1
    1   2    +0.00000e+00 # Itdhze1x2
    1   3    +0.00000e+00 # Itdhze1x3
    2   2    +0.00000e+00 # Itdhze2x2
    2   3    +0.00000e+00 # Itdhze2x3
    3   3    +0.00000e+00 # Itdhze3x3

BLOCK MBxtdhzu
    1   1    +0.00000e+00 # Rtdhzu1x1
    1   2    +0.00000e+00 # Rtdhzu1x2
    1   3    +0.00000e+00 # Rtdhzu1x3
    2   2    +0.00000e+00 # Rtdhzu2x2
    2   3    +0.00000e+00 # Rtdhzu2x3
    3   3    +0.00000e+00 # Rtdhzu3x3

BLOCK IMMBxtdhzu
    1   1    +0.00000e+00 # Itdhzu1x1
    1   2    +0.00000e+00 # Itdhzu1x2
    1   3    +0.00000e+00 # Itdhzu1x3
    2   2    +0.00000e+00 # Itdhzu2x2
    2   3    +0.00000e+00 # Itdhzu2x3
    3   3    +0.00000e+00 # Itdhzu3x3

BLOCK MBxtdwl
    1   1    +0.00000e+00 # Rtdwl1x1
    1   2    +0.00000e+00 # Rtdwl1x2
    1   3    +0.00000e+00 # Rtdwl1x3
    2   1    +0.00000e+00 # Rtdwl2x1
    2   2    +0.00000e+00 # Rtdwl2x2
    2   3    +0.00000e+00 # Rtdwl2x3
    3   1    +0.00000e+00 # Rtdwl3x1
    3   2    +0.00000e+00 # Rtdwl3x2
    3   3    +0.00000e+00 # Rtdwl3x3

BLOCK IMMBxtdwl
    1   1    +0.00000e+00 # Itdwl1x1
    1   2    +0.00000e+00 # Itdwl1x2
    1   3    +0.00000e+00 # Itdwl1x3
    2   1    +0.00000e+00 # Itdwl2x1
    2   2    +0.00000e+00 # Itdwl2x2
    2   3    +0.00000e+00 # Itdwl2x3
    3   1    +0.00000e+00 # Itdwl3x1
    3   2    +0.00000e+00 # Itdwl3x2
    3   3    +0.00000e+00 # Itdwl3x3

BLOCK MBxtdwq
    1   1    +0.00000e+00 # Rtdwq1x1
    1   2    +0.00000e+00 # Rtdwq1x2
    1   3    +0.00000e+00 # Rtdwq1x3
    2   1    +0.00000e+00 # Rtdwq2x1
    2   2    +0.00000e+00 # Rtdwq2x2
    2   3    +0.00000e+00 # Rtdwq2x3
    3   1    +0.00000e+00 # Rtdwq3x1
    3   2    +0.00000e+00 # Rtdwq3x2
    3   3    +0.00000e+00 # Rtdwq3x3

BLOCK IMMBxtdwq
    1   1    +0.00000e+00 # Itdwq1x1
    1   2    +0.00000e+00 # Itdwq1x2
    1   3    +0.00000e+00 # Itdwq1x3
    2   1    +0.00000e+00 # Itdwq2x1
    2   2    +0.00000e+00 # Itdwq2x2
    2   3    +0.00000e+00 # Itdwq2x3
    3   1    +0.00000e+00 # Itdwq3x1
    3   2    +0.00000e+00 # Itdwq3x2
    3   3    +0.00000e+00 # Itdwq3x3

BLOCK MBxtdzd
    1   1    +0.00000e+00 # Rtdzd1x1
    1   2    +0.00000e+00 # Rtdzd1x2
    1   3    +0.00000e+00 # Rtdzd1x3
    2   2    +0.00000e+00 # Rtdzd2x2
    2   3    +0.00000e+00 # Rtdzd2x3
    3   3    +0.00000e+00 # Rtdzd3x3

BLOCK IMMBxtdzd
    1   1    +0.00000e+00 # Itdzd1x1
    1   2    +0.00000e+00 # Itdzd1x2
    1   3    +0.00000e+00 # Itdzd1x3
    2   2    +0.00000e+00 # Itdzd2x2
    2   3    +0.00000e+00 # Itdzd2x3
    3   3    +0.00000e+00 # Itdzd3x3

BLOCK MBxtdze
    1   1    +0.00000e+00 # Rtdze1x1
    1   2    +0.00000e+00 # Rtdze1x2
    1   3    +0.00000e+00 # Rtdze1x3
    2   2    +0.00000e+00 # Rtdze2x2
    2   3    +0.00000e+00 # Rtdze2x3
    3   3    +0.00000e+00 # Rtdze3x3

BLOCK IMMBxtdze
    1   1    +0.00000e+00 # Itdze1x1
    1   2    +0.00000e+00 # Itdze1x2
    1   3    +0.00000e+00 # Itdze1x3
    2   2    +0.00000e+00 # Itdze2x2
    2   3    +0.00000e+00 # Itdze2x3
    3   3    +0.00000e+00 # Itdze3x3

BLOCK MBxtdzu
    1   1    +0.00000e+00 # Rtdzu1x1
    1   2    +0.00000e+00 # Rtdzu1x2
    1   3    +0.00000e+00 # Rtdzu1x3
    2   2    +0.00000e+00 # Rtdzu2x2
    2   3    +0.00000e+00 # Rtdzu2x3
    3   3    +0.00000e+00 # Rtdzu3x3

BLOCK IMMBxtdzu
    1   1    +0.00000e+00 # Itdzu1x1
    1   2    +0.00000e+00 # Itdzu1x2
    1   3    +0.00000e+00 # Itdzu1x3
    2   2    +0.00000e+00 # Itdzu2x2
    2   3    +0.00000e+00 # Itdzu2x3
    3   3    +0.00000e+00 # Itdzu3x3

BLOCK MBxY2d
    1   1    +0.00000e+00 # RY2d1x1
    1   2    +0.00000e+00 # RY2d1x2
    1   3    +0.00000e+00 # RY2d1x3
    2   1    +0.00000e+00 # RY2d2x1
    2   2    +0.00000e+00 # RY2d2x2
    2   3    +0.00000e+00 # RY2d2x3
    3   1    +0.00000e+00 # RY2d3x1
    3   2    +0.00000e+00 # RY2d3x2
    3   3    +0.00000e+00 # RY2d3x3

BLOCK IMMBxY2d
    1   1    +0.00000e+00 # IY2d1x1
    1   2    +0.00000e+00 # IY2d1x2
    1   3    +0.00000e+00 # IY2d1x3
    2   1    +0.00000e+00 # IY2d2x1
    2   2    +0.00000e+00 # IY2d2x2
    2   3    +0.00000e+00 # IY2d2x3
    3   1    +0.00000e+00 # IY2d3x1
    3   2    +0.00000e+00 # IY2d3x2
    3   3    +0.00000e+00 # IY2d3x3

BLOCK MBxY2e
    1   1    +0.00000e+00 # RY2e1x1
    1   2    +0.00000e+00 # RY2e1x2
    1   3    +0.00000e+00 # RY2e1x3
    2   1    +0.00000e+00 # RY2e2x1
    2   2    +0.00000e+00 # RY2e2x2
    2   3    +0.00000e+00 # RY2e2x3
    3   1    +0.00000e+00 # RY2e3x1
    3   2    +0.00000e+00 # RY2e3x2
    3   3    +0.00000e+00 # RY2e3x3

BLOCK IMMBxY2e
    1   1    +0.00000e+00 # IY2e1x1
    1   2    +0.00000e+00 # IY2e1x2
    1   3    +0.00000e+00 # IY2e1x3
    2   1    +0.00000e+00 # IY2e2x1
    2   2    +0.00000e+00 # IY2e2x2
    2   3    +0.00000e+00 # IY2e2x3
    3   1    +0.00000e+00 # IY2e3x1
    3   2    +0.00000e+00 # IY2e3x2
    3   3    +0.00000e+00 # IY2e3x3

BLOCK MBxY2u
    1   1    +0.00000e+00 # RY2u1x1
    1   2    +0.00000e+00 # RY2u1x2
    1   3    +0.00000e+00 # RY2u1x3
    2   1    +0.00000e+00 # RY2u2x1
    2   2    +0.00000e+00 # RY2u2x2
    2   3    +0.00000e+00 # RY2u2x3
    3   1    +0.00000e+00 # RY2u3x1
    3   2    +0.00000e+00 # RY2u3x2
    3   3    +0.00000e+00 # RY2u3x3

BLOCK IMMBxY2u
    1   1    +0.00000e+00 # IY2u1x1
    1   2    +0.00000e+00 # IY2u1x2
    1   3    +0.00000e+00 # IY2u1x3
    2   1    +0.00000e+00 # IY2u2x1
    2   2    +0.00000e+00 # IY2u2x2
    2   3    +0.00000e+00 # IY2u2x3
    3   1    +0.00000e+00 # IY2u3x1
    3   2    +0.00000e+00 # IY2u3x2
    3   3    +0.00000e+00 # IY2u3x3
